time,curpos_x,curpos_y,curpos_z,curpos_a,curpos_c,mpt,melt_pool_area,outpower
2025-08-27 10:39:06.655,73.951,89.385,84.333,72.907,36.753,1586.1053601161007,,503.91193607650735
2025-08-27 10:39:06.735,33.112,57.673,100.303,65.742,118.917,1674.9511343512047,,505.106241834287
2025-08-27 10:39:06.762,79.153,79.621,53.273,108.089,64.15,1679.0594700806612,,495.19468122317244
2025-08-27 10:39:06.817,18.92,28.496,48.117,18.377,1.223,1666.4645544806651,,500.9816322528855
2025-08-27 10:39:06.873,70.29,2.309,52.029,-47.408,76.151,1440.8477564839475,,500.9850539293081
2025-08-27 10:39:06.904,40.261,-4.767,8.949,-9.668,10.325,1561.7827470074787,,507.83007007147427
2025-08-27 10:39:06.967,123.356,2.797,126.968,97.542,72.501,1770.692587918525,,486.1493985417666
2025-08-27 10:39:06.998,19.181,50.092,53.085,101.668,78.974,1636.2861158867024,,496.7236741898829
2025-08-27 10:39:07.051,74.654,124.626,13.609,-14.946,126.179,1598.8954015491788,,493.0091619478951
2025-08-27 10:39:07.107,14.189,11.545,-17.785,71.33,80.02,1641.966478253952,,495.8029963177783
2025-08-27 10:39:07.139,129.879,138.338,-52.925,89.842,24.344,1470.9929032512978,,502.7840775411351
2025-08-27 10:39:07.173,99.238,-5.326,116.913,87.175,61.74,1675.7100508236017,,493.2284761100019
2025-08-27 10:39:07.249,78.121,122.931,26.005,40.57,67.707,1522.4269785455456,,496.1497237038009
2025-08-27 10:39:07.280,100.901,83.077,-13.187,40.341,72.417,1538.909566200626,,503.3970081883828
2025-08-27 10:39:07.343,99.322,81.862,43.382,112.908,3.048,1546.3135586270796,,492.63124937149
2025-08-27 10:39:07.377,11.98,33.748,90.751,72.642,36.159,1532.0949518103664,,508.89565415078386
2025-08-27 10:39:07.444,101.218,50.925,2.258,51.686,14.771,1718.7087918482257,,500.0626523265096
2025-08-27 10:39:07.468,72.821,18.938,124.745,45.142,66.814,1505.4030192370135,,506.7848180375479
2025-08-27 10:39:07.529,36.306,39.5,132.904,35.923,115.017,1493.4722088147319,,486.50907963153924
2025-08-27 10:39:07.560,40.606,14.414,60.978,82.105,59.886,1582.2463390365926,,488.0427431056834
2025-08-27 10:39:07.624,85.671,107.589,45.593,-3.024,56.398,1422.7474122782683,,508.1314086494796
2025-08-27 10:39:07.655,203.132,59.693,90.105,131.084,41.723,1743.7207517052432,,506.8745136979298
2025-08-27 10:39:07.717,41.762,-70.525,80.549,79.674,118.782,1414.003752490142,,516.4172070139368
2025-08-27 10:39:07.748,-18.876,42.229,-23.183,-36.993,45.675,1736.168277326704,,493.4388920908433
2025-08-27 10:39:07.811,5.565,78.843,92.677,-26.698,100.066,1712.0896015206858,,496.7018071584946
2025-08-27 10:39:07.843,73.921,107.809,77.7,63.179,133.98,1619.4068025962683,,502.5208427788802
2025-08-27 10:39:07.905,-8.386,86.571,56.893,53.444,28.65,1503.9008619915599,,504.92729766293604
2025-08-27 10:39:07.937,151.882,23.607,-40.091,64.222,41.88,1606.2880398211503,,519.1101223435329
2025-08-27 10:39:08.000,26.263,133.503,87.56,19.431,139.467,1412.6929218044054,,492.39238543381697
2025-08-27 10:39:08.031,-18.283,72.271,36.542,-25.467,14.299,1479.719068334566,,487.874253629672
2025-08-27 10:39:08.094,124.76,49.621,78.507,59.154,-31.008,1684.0738845436326,,505.01126122343135
2025-08-27 10:39:08.124,24.685,67.983,67.162,97.968,73.077,1526.9676997221054,,510.4213899513744
2025-08-27 10:39:08.188,19.642,71.674,-17.291,31.656,21.688,1637.1834974030842,,509.65760388331915
2025-08-27 10:39:08.217,8.242,94.076,118.079,30.829,61.959,1563.2990722292823,,520.6834158237456
2025-08-27 10:39:08.281,-5.411,55.074,-25.789,101.26,36.496,1470.5262140782527,,503.6507555810348
2025-08-27 10:39:08.313,77.548,66.618,-22.144,-11.059,31.714,1609.5839429857463,,502.24976823444143
2025-08-27 10:39:08.376,8.541,3.606,6.344,11.846,-40.39,1523.9130318194343,,506.8686031353617
2025-08-27 10:39:08.407,109.082,163.944,82.498,47.497,79.922,1635.444977286888,,496.97716479004015
2025-08-27 10:39:08.470,45.915,128.152,148.516,4.693,98.965,1581.0514960973892,,502.5885241233065
2025-08-27 10:39:08.502,8.892,104.929,95.727,-52.642,-18.57,1826.802621438628,,518.3813233927399
2025-08-27 10:39:08.565,138.802,39.886,62.564,-0.221,54.617,1575.720138510634,,501.9652216121542
2025-08-27 10:39:08.596,-21.09,151.836,67.323,67.057,58.514,1537.4925726406598,,523.9740454826692
2025-08-27 10:39:08.659,70.172,41.407,66.023,75.87,29.961,1382.9585291181493,,495.7695036791939
2025-08-27 10:39:08.691,123.896,-15.24,82.94,77.943,65.229,1603.5268515523812,,501.6725853074666
2025-08-27 10:39:08.754,140.838,35.984,108.733,73.282,72.525,1371.336497547201,,490.2486904687766
2025-08-27 10:39:08.784,-0.264,141.247,71.487,137.003,28.164,1529.0447940041427,,484.78223141781234
2025-08-27 10:39:08.846,18.217,35.604,-21.504,32.051,80.829,1531.1785094337563,,506.14488140250444
2025-08-27 10:39:08.877,25.064,120.62,-36.254,52.451,-20.272,1538.2852260224138,,511.449181498054
2025-08-27 10:39:08.939,34.536,54.821,133.599,-38.673,47.278,1465.5526556667476,,491.90848718582106
2025-08-27 10:39:08.971,59.194,28.264,89.163,83.672,25.922,1666.037085983472,,501.15798483284385
2025-08-27 10:39:09.031,48.88,55.186,87.43,165.898,60.528,1560.8574891969195,,501.2789080524367
2025-08-27 10:39:09.063,64.23,-29.143,117.088,88.439,105.143,1507.8202608170848,,500.3988340264694
2025-08-27 10:39:09.125,30.512,38.12,-1.196,49.662,131.709,1300.9240672409303,,503.9537259563923
2025-08-27 10:39:09.156,-43.662,115.349,-7.066,10.977,108.472,1571.8631823496464,,499.61960731949335
2025-08-27 10:39:09.214,15.912,54.155,77.93,116.995,34.048,1575.2441482877819,,494.4139736217884
2025-08-27 10:39:09.248,145.206,83.753,107.136,-28.211,-0.213,1561.0120131155386,,501.3623404816516
2025-08-27 10:39:09.313,49.815,23.366,146.481,42.142,44.962,1547.8670250626265,,496.09056885150386
2025-08-27 10:39:09.344,-15.123,126.356,12.951,10.634,2.635,1557.9944180651462,,483.8188369210114
2025-08-27 10:39:09.407,35.701,87.524,36.448,-4.844,75.743,1704.184700251549,,490.30533360399073
2025-08-27 10:39:09.438,67.288,47.121,-18.768,106.204,155.912,1778.7175310311175,,498.86137057796196
2025-08-27 10:39:09.499,19.253,86.092,106.37,-0.749,13.862,1606.2341389440398,,505.9940352691976
2025-08-27 10:39:09.533,112.37,51.625,-28.453,36.588,-43.251,1595.3695553661246,,509.5553451127197
2025-08-27 10:39:09.597,-2.066,92.344,-70.81,-10.716,122.561,1654.177233949474,,500.8531291698739
2025-08-27 10:39:09.628,-113.717,13.248,60.306,94.055,116.082,1941.7801191755948,,483.27405040088354
2025-08-27 10:39:09.690,-35.215,76.775,41.295,-6.93,123.253,1604.652118377158,,494.03850032901414
2025-08-27 10:39:09.722,49.416,24.15,24.691,-36.824,-29.896,1669.0584109232616,,495.36994841126864
2025-08-27 10:39:09.783,7.887,66.036,18.423,85.653,157.595,1564.143398390906,,497.0858193147786
2025-08-27 10:39:09.814,90.238,14.598,33.573,39.357,82.285,1625.4777104309765,,506.8510425986121
2025-08-27 10:39:09.875,112.525,-2.745,28.118,108.651,68.672,1822.0938873591087,,493.9435660601357
